7,22,28,41,50,9,10
24,35,37,41,49,2,3
5,35,39,40,41,5,9
3,6,23,25,47,6,10
9,35,37,47,49,9,10
14,16,21,32,50,6,10
4,5,30,32,50,1,3
1,8,9,39,47,3,5
27,33,38,42,47,1,11
6,13,39,44,46,4,8
11,23,28,46,49,7,8
9,13,15,22,45,8,10
13,26,34,37,42,1,6
7,25,27,32,39,7,10
19,30,31,45,46,6,11
9,13,32,38,41,8,10
6,8,21,30,50,3,10
7,20,21,36,43,7,8
8,15,39,42,50,3,8
12,19,27,47,48,1,5
3,7,32,33,43,9,10
19,20,30,38,47,3,10
3,7,13,16,26,3,6
11,23,31,36,41,3,9
10,17,23,44,50,1,10
17,28,29,32,39,3,8
16,29,35,41,49,1,2
13,14,23,26,30,2,7
1,10,28,35,46,3,10
9,16,30,35,39,2,3
6,7,32,45,49,6,11
2,6,11,16,48,3,8
10,15,40,48,49,4,7
28,35,36,44,48,2,7
9,11,17,19,32,3,7
1,8,11,27,50,6,9
8,12,17,18,48,3,4
6,7,16,34,48,3,10
7,23,34,41,50,9,11
6,12,26,30,44,4,11
1,8,23,28,32,3,11
7,20,21,22,36,5,10
5,6,21,32,47,2,11
2,6,10,17,19,2,5
13,33,34,46,48,5,11
7,17,28,48,49,9,12
1,11,30,37,43,2,7
2,9,16,19,27,6,11
4,8,25,28,33,2,10
12,26,38,42,44,1,2
25,36,40,46,47,3,5
18,22,31,37,45,9,10
5,20,31,33,43,4,10
12,18,19,23,33,3,11
14,16,23,38,43,1,8
8,12,18,34,39,2,4
7,14,39,41,49,2,3
15,25,43,46,48,10,12
4,19,21,32,43,4,8
4,8,9,29,30,1,4
5,17,24,38,44,8,10
1,19,24,26,31,1,9
21,30,32,42,48,8,9
1,10,15,18,32,6,11
6,16,39,40,49,2,10
6,9,47,48,50,4,8
18,22,38,42,43,7,12
1,11,21,25,27,2,9
11,17,23,30,47,9,10
8,20,38,43,44,4,9
25,30,32,42,46,2,9
3,16,24,31,39,2,12
4,13,14,19,26,3,4
18,30,33,36,50,4,11
13,24,28,40,48,4,12
4,23,25,46,47,6,8
1,10,20,36,42,10,11
1,14,32,35,49,3,9
1,5,12,14,30,6,7
21,37,39,40,48,3,7
6,8,20,28,49,1,5
14,16,21,27,47,4,10
10,14,18,21,32,7,8
27,35,37,44,48,5,9
4,6,15,22,31,5,7
9,25,35,39,40,3,11
8,12,13,26,44,1,7
4,7,17,44,49,3,8
2,10,11,13,18,6,10
6,10,14,21,24,4,9
14,28,30,31,47,1,12
1,2,14,20,31,1,3
6,11,15,33,35,1,8
1,5,17,43,44,3,5
6,18,32,39,50,7,10
3,4,23,25,39,2,10
7,12,13,14,42,3,12
16,17,40,43,50,7,10
7,8,19,24,35,2,7
14,15,18,27,33,5,11
17,20,25,40,49,7,8
19,32,34,38,46,10,11
1,8,14,17,46,1,3
15,21,30,34,48,2,4
3,7,12,26,43,8,9
1,7,12,17,43,5,11
11,12,14,32,34,5,10
5,13,27,29,31,7,12
3,13,29,37,48,4,11
1,5,13,21,35,1,11
13,18,19,27,35,9,10
1,2,8,20,36,2,12
2,8,14,40,43,3,4
16,20,21,32,46,5,11
7,10,11,14,19,3,6
8,27,46,49,50,6,9
2,22,29,38,40,5,7
12,32,40,43,46,5,7
13,14,17,28,48,3,11
3,11,12,21,35,3,11
